Name,Weight
Ubayd,13
Uchenna,4
Udayveer,6
Ugo,3
Ugochukwu,4
Ugur,4
Uhtred,3
Ultan,3
Umair,22
Umar,188
Umayr,7
Umer,5
Umut,15
Uras,4
Uraz,3
Urhan,3
Uri,3
Uriah,6
Uriel,18
Usama,4
Usamah,5
Usayd,11
Usmaan,9
Usman,89
Uthmaan,14
Uthman,40
Uwais,5
Uzair,33
Uzayr,16
Vaibhav,4
Vaidik,3
Vakaris,5
Valentin,27
Valentine,16
Valentino,57
Valerio,5
Vance,4
Vansh,9
Varad,3
Vardaan,5
Varun,12
Vasco,4
Vasil,6
Vasile,6
Vasileios,7
Vasilis,9
Vaughn,3
Ved,14
Vedansh,8
Vedant,13
Vedanth,5
Veer,66
Veeran,6
Velislav,3
Vernon,5
Viaan,33
Viaansh,6
Vian,14
Vicente,15
Victor,210
Vidhaan,3
Viggo,18
Vihaan,63
Vihan,8
Vikram,8
Viktor,34
Viktoras,3
Vince,7
Vincent,425
Vincenzo,32
Vinnie,477
Vinnie-James,6
Vinnie-Lee,7
Vinny,94
Vir,4
Viraaj,13
Viraj,20
Viransh,3
Virat,5
Viren,5
Vishnu,5
Vishruth,4
Vitali,4
Vito,7
Vittorio,5
Vivaan,28
Vivan,6
Viven,3
Viyaan,15
Viyan,19
Vlad,93
Vladimir,64
Vladislav,4
Vladut,3
Vraj,3
Vrishank,3
Vukan,3
Vyan,4
Vyom,10
Wade,27
Wael,6
Wafi,5
Wahaaj,3
Wahaj,4
Waleed,20
Wali,17
Walid,4
Walker,10
Wallace,18
Walt,5
Walter,155
Ward,3
Waris,12
Warren,32
Warwick,3
Waseem,10
Wasim,4
Wassim,6
Watson,6
Waylon,3
Wayne,10
Wealth,3
Wesley,60
Westley,3
Weston,12
Wiktor,53
Wil,6
Wilber,4
Wilbert,9
Wilbur,92
Wilby,9
Wilder,15
Wilf,44
Wilfie,4
Wilfred,388
Wilfrid,12
Will,18
Willem,8
William,"2,093"
Williams,3
Willis,3
Willoughby,5
Willow,4
Wilson,22
Winston,36
Winter,11
Wisam,3
Wissam,5
Witold,5
Wojciech,25
Wolf,19
Wolfe,16
Wolfgang,13
Wolfie,12
Woodrow,26
Woody,126
Wray,3
Wren,51
Wulfric,6
Wyatt,156
Wylder,6
Wyn,5
Wynn,5
Wynter,5
Xaiden,3
Xander,308
Xavi,9
Xavian,4
Xaviar,4
Xavier,263
Xavion,4
Xion,3
Xzavier,6
Yaakov,5
Yaasir,5
Yacine,8
Yacob,6
Yacoub,3
Yacqub,3
Yad,10
Yafet,4
Yago,4
Yahia,6
Yahya,377
Yahyaa,7
Yahye,5
Yair,3
Yakov,18
Yaksh,3
Yakub,11
Yakup,6
Yaman,11
Yameen,6
Yamen,8
Yamin,5
Yan,8
Yani,3
Yanis,29
Yanislav,3
Yanky,4
Yann,5
Yannis,20
Yansh,4
Yaqeen,4
Yaqoob,12
Yaqoub,6
Yaqub,111
Yared,5
Yaseen,78
Yasen,4
Yaser,6
Yash,19
Yashwin,5
Yasin,55
Yasir,43
Yassen,6
Yasser,20
Yassin,12
Yassir,8
Yavuz,3
Yaw,3
Yazan,40
Yazdan,4
Yazeed,6
Yazn,5
Yehuda,28
Yekta,4
Yeshaya,4
Yeshayahu,3
Yeshua,3
Yi,7
Yichen,3
Yiddy,4
Yigit,7
Yishai,5
Yisrael,3
Yisroel,14
Yitzchok,14
Yoab,3
Yoan,9
Yoel,25
Yohan,13
Yona,4
Yonah,4
Yonatan,13
Yonis,8
Yordan,12
Yosef,23
Yoseph,3
Yosief,5
Yosif,3
Yossi,14
Youcef,7
Younes,24
Younis,29
Younus,10
Yousaf,18
Yousef,65
Yousif,34
Youssef,33
Yousuf,63
Yu,3
Yuchen,3
Yuel,5
Yug,12
Yuliyan,3
Yunay,3
Yunes,5
Yunis,19
Yunus,145
Yuri,7
Yusaf,4
Yusef,18
Yusha,44
Yusif,4
Yussuf,7
Yusuf,628
Yuvaan,24
Yuvan,16
Yuven,4
Yuvin,3
Yuvraaj,4
Yuvraj,71
Yves,10
Zaavi,3
Zac,198
Zacari,5
Zaccai,7
Zach,126
Zacharia,11
Zachariah,122
Zacharias,8
Zachariya,7
Zachariyah,3
Zachary,"1,146"
Zachery,7
Zack,177
Zackaria,6
Zackariah,5
Zackariya,11
Zackariyah,3
Zackary,43
Zackery,13
Zade,6
Zaeem,6
Zael,3
Zafar,3
Zahan,5
Zaheer,3
Zahi,6
Zahid,8
Zahir,15
Zahiyan,3
Zahkai,4
Zahran,7
Zai,3
Zaid,60
Zaidan,8
Zaiden,21
Zaim,4
Zain,228
Zaine,10
Zainuddin,3
Zaire,8
Zaiyaan,4
Zaiyan,11
Zak,96
Zakai,17
Zakareya,4
Zakari,6
Zakaria,87
Zakariah,23
Zakariya,334
Zakariyah,27
Zakariyya,57
Zakariyyah,4
Zakary,19
Zakarya,8
Zaki,27
Zakiah,3
Zakir,5
Zakk,6
Zakkary,3
Zakriya,4
Zakwan,3
Zalan,5
Zaman,6
Zameer,3
Zamin,4
Zana,3
Zand,8
Zanda,3
Zander,63
Zane,107
Zanyar,4
Zareef,3
Zarif,3
Zaroon,4
Zarrar,8
Zaryan,3
Zavian,24
Zavier,29
Zaviyan,7
Zaviyar,69
Zay,3
Zayaan,160
Zayan,170
Zayd,169
Zaydaan,7
Zaydan,28
Zayden,67
Zayed,13
Zaylen,3
Zayn,320
Zayne,58
Zayon,5
Zayyan,77
Zealand,4
Zeb,3
Zebedee,13
Zebediah,4
Zechariah,6
Zed,5
Zeeshan,13
Zehaan,4
Zehan,4
Zein,5
Zekai,5
Zeke,30
Zeki,15
Zekiel,3
Zen,25
Zennon,3
Zeno,11
Zenon,4
Zente,3
Zeon,5
Zeph,5
Zephaniah,29
Zephyr,39
Zeus,12
Zev,11
Zevi,9
Zeyaan,5
Zeyad,6
Zeyan,3
Zeyd,7
Zhyon,4
Zia,7
Ziaan,4
Ziad,15
Ziah,7
Zian,41
Zidaan,24
Zidan,50
Zidane,49
Ziggy,136
Zihan,3
Zikora,4
Zinedeen,3
Zinedine,13
Zion,273
Ziya,3
Ziyaad,12
Ziyaan,18
Ziyad,21
Ziyah,3
Ziyan,6
Ziyu,3
Zlatan,3
Zlatko,4
Zohaan,36
Zohaib,17
Zohair,6
Zohan,125
Zoltan,4
Zora,14
Zoraiz,16
Zoravar,9
Zorawar,50
Zorayz,8
Zsombor,3
Zubair,15
Zubayr,6
Zubin,4
Zuhaan,3
Zuhair,5
Zuhayr,4
Zuko,3
Zulqarnain,6
Zunair,4
Zuri,7
Zuriel,21
Zvi,9
Zy'Aire,3
Zyair,4
Zyaire,14
Zyan,19
Zyon,17
